,Habitat,,,,,,,Flavours,,,,,,Lots of,,,,,Stuff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,Bright,Humid,Warm,Dry,Dark,Cool,,Sweet,Dry,Bitter,Spicy,Sour,,Nature,Water,Fire,Dirt,,Soft,Cute,Colourful,Hard,Wooden,Watching,Noisy,Strange,Complicated,Metal,Shiny,Stone,Blocky,Round,Wobbly,Sharp,Spooky,Spinning,Glass,,Luxury,Exercise,Rides,Cleanliness,Healing,Looks like Food,Garbage,Letters and Words,Electronics,Gatherings,Construction,Fabric,Containers,Symbols,Pretty Flowers,Slender Objects,Nice Breezes,Ocean Vibes,Group Activities,Play Spaces
Bulbasaur,X,,,,,,,X,,,,,,X,X,,,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,
Ivysaur,X,,,,,,,,,,,X,,X,,,,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,
Venasaur,X,,,,,,,,,,,X,,X,,,,,X,X,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,X,,,,,
Charmander,,,X,,,,,,,,X,,,,,X,,,,,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,
Charmeleon,,,X,,,,,,,,X,,,,,X,,,,,,X,X,,,,,,,,,,,,,,,,,X,X,,,,,,,,,,,,,,,,,
Charizard,,,X,,,,,,,,X,,,,,X,,,,,,,X,,,,,,,,,,,,,,,,X,X,,,,,,,,,,,,,,,X,,,
Squirtle,,X,,,,,,X,,,,,,,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,X,X,,,,,,,,,,,,,,X,
Wartortle,,X,,,,,,,,,X,,,,X,,,,,,,X,,,,,,,,,,,,,,,,,,X,,X,X,,,,,,,,,,,,,,,
Blastoise,,X,,,,,,,,,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,X,X,,X,X,,,,,,,,,,,,,,,
Pidgey,X,,,,,,,,,,,X,,X,,,,,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,X
Pidgeotto,X,,,,,,,,,,X,,,X,,,,,X,,,,,X,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,X,,,
Pidgeot,X,,,,,,,,,,,X,,X,,,,,X,,,,X,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,X,,,
Oddish,,X,,,,,,,,X,,,,X,X,,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,
Gloom,,X,,,,,,,X,,,,,X,,,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,X,,,,,
Vileplume,,X,,,,,,,,X,,,,X,,,X,,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,
Bellossom,X,,,,,,,,,,,X,,X,,,,,,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,X
Paras,,X,,,,,,,,X,,,,X,,,X,,,,,,X,X,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,
Parasect,,X,,,,,,,,X,,,,X,,,X,,,,,,X,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Venonat,X,,,,,,,,,X,,,,X,,,,,,,,,X,X,,,X,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,
Venomoth,X,,,,,,,,,X,,,,X,,,,,,,,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,X,,,
Bellsprout,,X,,,,,,,X,,,,,X,X,,X,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,
Weepinbell,,X,,,,,,,,X,,,,X,,,X,,,,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,
Victreebel,,X,,,,,,,,X,,,,X,,,X,,,,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,
Slowpoke,,X,,,,,,,X,,,,,,X,,,,X,,,,,,,X,,,,,,,,,,,,,,,,X,X,,,,,,,,,,,,,,,
Slowbro,,X,,,,,,,X,,,,,,X,,,,,,,,,,,X,,,,,,,,,,,,,,,,X,X,,,,,,,,,,,,,,X,
Slowking,,X,,,,,,,,,,X,,,X,,,,,,,,,,,X,,,,,,,,,,,,,,,,X,X,,,,,,,,,,,,,,X,
Magnemite,X,,,,,,,,,X,,,,,,,,,,,,X,,,,,,X,X,,,,,,,,,,,,,,,,,,X,,,,,,,,,,X,
Magneton,X,,,,,,,,,X,,,,,,,,,,,,,,,,,,X,X,,,,,,,,,,,,,,,,,,X,X,,,,,,,,,X,
Magnezone,X,,,,,,,,,X,,,,,,,,,,,,X,,,,,,X,,,,,,,,,,,X,,,,,,,,X,X,,,,,,,,,,
Onix,,,,X,,,,,X,,,,,,,,X,,,,,,,,,,,,,X,X,,,,,,,,,X,,,,,,,,,,,,,,X,,,,
Steelix,,,,X,,,,,,,X,,,,,,X,,,,,X,,,,,,X,,X,,,,,,,,,,,,,,,,,,,,,,,,X,,,,
Cubone,,,,X,,,,,,X,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,X,,,,,X,,,X,
Marowak,,,,X,,,,,X,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,X,X,,,,,,,,,X,,,,,X,,,,
Tyrogue,X,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,X,,X,,,,,,,,X,,,,,,,,,,X,,,,,,,X,
Hitmonlee,X,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,X,,X,,,,,,,,X,,,,,,,,,,X,,,,,,,X,
Hitmonchan,X,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,X,,X,,,,,,,,X,,,,,,,,,,X,,,,,,,X,
Hitmontop,X,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,X,,X,,,,,,,,X,,,,,,,,,,X,,,,,,,X,
Koffing,,,,,X,,,,,X,,,,,,,,,X,,,,,,,,X,,,,,,X,,,,,,,,,,,,X,,,X,,,,,,,,,,
Weezing,,,,,X,,,,,X,,,,,,,,,X,,,,,,,,X,,,,,,X,,,,,,,,,,,,X,,,X,,,,,,,,,,
Tangela,X,,,,,,,,,,,X,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,X,X,,,,
Scyther,X,,,,,,,,,,X,,,X,,,,,,,,,X,,,,,,,,,,,X,,,,,,X,,,,,,,,,,,,,,,X,,,
Scizor,X,,,,,,,,,X,,,,X,,,,,,,,X,X,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,
Pinsir,X,,,,,,,,,,X,,,X,,,,,,,,,X,,,,,,,,,,,X,,,,,,X,,,,,,,,,,,,,X,,,,,
Magikarp,,X,,,,,,X,,,,,,,X,,,,,,,,,,,,,,,,,,X,,,,,,,,X,,,,,,,,,,,,,,,X,X,
Gyarados,,,,,,,,,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,X,X,,
Hoothoot,,,,,X,,,,X,,,,,,,,,,X,,,,,X,,,,,,,,,X,,,,,,,,,,,,,,,,,X,,,,,X,,,
Noctowl,,,,,X,,,,X,,,,,,,,,,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,X,,,,,X,,,,X,,,
Heracross,X,,,,,,,X,,,,,,X,,,,,,,,,X,,,,,,,,,,,,,,,,,X,,,,X,,,,,,,,,X,,,,,
Volbeat,,,,,X,,,X,,,,,,X,,,,,,X,,,X,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,
Illumise,,,,,X,,,,,,,X,,X,,,,,,X,,,X,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,
Gulpin,,X,,,,,,,,,X,,,,,,,,,X,X,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,X,,,,,,,
Swalot,,X,,,,,,,,X,,,,,,,,,,,X,,,,,,,,,,,X,,,,,,,,,,,,X,X,,,,,,X,,,,,,,
Cacnea,,,,X,,,,,,,X,,,X,,,,,,X,,,,,,,,,,,,X,,X,,,,,,,,,,,,,,,,,,,X,,,,,
Cacturne,,,,X,,,,,X,,,,,X,,,,,,,,,,,,,,,X,,,,,X,,,,,X,,,,,,,,,,,,,,,,X,,,
Combee,X,,,,,,,X,,,,,,X,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,X,,X,
Vespiquen,X,,,,,,,X,,,,,,X,,,,,,,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,X,,,,,,X,,,
Shellos W,,X,,,,,,,,,,X,,,X,,,,,,X,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,X,,,,,X,,
Shellos E,,X,,,,,,,X,,,,,,X,,,,,,X,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,X,,,,,X,,
Gastrodon W,,X,,,,,,,,,,X,,,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,X,,,,,X,,
Gastrodon E,,,,,,,,,X,,,,,,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,X,,,,,X,,
Drifloon,,,X,,,,,,,X,,,,,,,,,,X,,,,,,X,,,,,,X,,,X,,,,,,,,,,,,,,,,,,,,X,,,
Drifblim,,,X,,,,,,,X,,,,,,,,,,,,,,,,X,,,,,,,X,,X,X,,,,,,,,,,,,,,,,,,,X,,,
Drilbur,,,,,X,,,,,,,X,,X,,,X,,,,,,,X,,X,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
Excadrill,,,,,X,,,,,,,X,,,,,X,,,,,,,X,,,,X,,,,,,X,,,,,,X,,,,,,,,,,,,,,,,,,
Timburr,X,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,X,,,,,,,,,X,,,,,,,,,X,,,,,X,,,,
Gurdurr,X,,,,,,,,,,X,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,X,,,,,X,,,X,
Conkeldurr,X,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,X,,,,,,,,,X,,,,,X,,,X,
Litwick,,,X,,,,,,,X,,,,,,X,,,,,,,,,,X,,,,,X,,X,,X,,,,,,,,,,,,,,,,,,,,,,,
Lampent,,,X,,,,,,,X,,,,,,X,,,,,,,,,,X,,,,,,,X,,X,,,,,,,,,,,,,,,,X,,,,,,,
Chandelure,,,X,,,,,,X,,,,,,,X,,,,,,,,X,,X,,,,,,,X,,X,,,,,,,,,,,,,,,,,,,,,,,
Axew,,,,,X,,,X,,,,,,,,X,X,,,,,X,,,,,,,,,,,,X,,,,,X,,,,,,,,,,,,,,,,,,,
Fraxure,,,,,X,,,,,,X,,,,,X,X,,,,,,,,,,,,,,,,,X,,,,,X,X,,,,,,,,,,,,,,,,,,
Haxorus,,,,,X,,,,,,,X,,,,X,X,,,,,,,,,,,,,,,,,X,,,,,X,X,,,,,,,,,,,,,,,,,,
Goomy,,X,,,,,,X,,,,,,X,X,,,,,,,,,,,,,,,,,,,,,,,,X,,,X,X,,,,,,,,,,,,,,,
Sliggoo,,X,,,,,,X,,,,,,,X,,,,X,,,,,,,,,,,,,,,,,,,,X,,,X,X,,,,,,,,,,,,,,,
Goodra,,X,,,,,,,,,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,X,X,,X,X,,,,,,,,,,,,,,,
Cramorant,,X,,,,,,,,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,X,X,X,,
Pichu,X,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,X,,,,,,,,,,X,,,X,,,X,,,,,
Pikachu,X,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,X,,,,,X,,,,X,,,,,,X,,,,,,,,,,X,
Raichu,X,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,X,,,,,X,,,,,,,,,,X,,,,,,,,,,X,X
Zubat,,,,,X,,,,,,X,,,,,,,,,,,,X,,X,,X,,,,,,,,X,,,,,,,,,,,,,,,,,,,,X,,,
Golbat,,,,,X,,,,,,X,,,,,,,,,,,,X,,X,,X,,,,,,,,X,,,,,,,,,,,,,,,,,,,,X,,,
Crobat,,,,,X,,,,X,,,,,,,,,,,,,,X,X,,,,,,,,,,,X,,,,,,,,,,X,,,,,,,,,,X,,,
Meowth,,,,,,X,,,,,X,,,,,,,,,,,,,,,,,,X,,,,,,,,X,,X,,,,,,,,,,,,X,,,,,,X,
Persian,,,,,,X,,,,,,X,,,,,,,,,,,,X,,,,,X,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,X,
Psyduck,,X,,,,,,,X,,,,,,X,,,,,,,,,,,X,X,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,X,,
Golduck,,X,,,,,,,X,,,,,,X,,,,,,,,,,,X,X,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,X,,
Growlithe,,,X,,,,,X,,,,,,,,X,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,X,,,,,,,X,,X,,,
Arcanine,,,X,,,,,,,,X,,,,,X,,,,,,,,X,,,,,,X,,,,,,,,,,,,,,,,,,,,,,X,,,X,,,
Farfetch’d,,,X,,,,,,,,X,,,,,,,,X,,,,X,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,X,X,,,
Grimer,,,,,X,,,,,X,,,,,,,,,,,,,,,,,,,X,,,,,,X,,,,,,,,,,X,,,X,,,X,,,,,,,
Muk,,,,,X,,,,,X,,,,,,,,,,,X,,,,,,,,X,,,,,,X,,,,,,,,,,X,,,X,,,,,,,,,,
Gastly,,,,,X,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,X,,,,,,,,,,X,,,,,,X,,,,,,X,
Haunter,,,,,X,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,X,,X,,,,,,,,,,X,,,,,,,,,,,,X,
Gengar,,,,,X,,,X,,,,,,,,,,,,,,,,,,X,,,,,,,,,X,,,,,,X,,,,X,,,,,,,,,,,,X,
Voltorb,X,,,,,,,,,X,,,,,,,,,,,X,,,,,,,,X,,,X,,,,X,,,,,,,,,,,X,,,,,,,,,,,
Electrode,X,,,,,,,,,,,X,,,,,,,,,,,,,,,,,X,,,X,,,,X,,,,,,,,,,,X,,,,,,,,,,,X
Exeggcute,X,,,,,,,,,,X,,,X,,,,,,,,,,X,,X,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,X,
Exeggutor,X,,,,,,,,X,,,,,X,,,,,,,,,X,X,,X,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,
Happiny,X,,,,,,,X,,,,,,,,,,,X,,,,,,,,,,,,,X,,,,,,,,,,,X,,,,,,,X,X,,,,,,,
Chansey,X,,,,,,,X,,,,,,,,,,,X,,,,,,,,,,,,,X,,,,,,,,,,,X,,,,,,,X,,,,,,,X,
Blissey,X,,,,,,,,,,,X,,,,,,,X,,,,,,,,,,,,,X,,,,,,,,,,,X,,,,,,,X,,,,,,,X,
Elekid,X,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,X,X,,,,,,,,,,X,,,,,,,,,,,
Electabuzz,X,,,,,,,,,,X,,,,,X,,,,,,,,,,,,,,,,,,X,,,X,,,X,,,,,,,X,,,,,,,,,,,
Electivire,X,,,,,,,,,,,X,,,,X,,,,,,X,,,,,,,,,,,,,,,X,,,X,,,,,,,X,,,,,,,,,,,
Lapras,,X,,,,,,,,,,X,,,X,,,,,,,,,X,,,,,,,,,,,,,,,,,,X,X,,,,,,,,,,,,,X,,
Munchlax,,,X,,,,,,X,,,,,X,,,,,X,,,,,,,,,,,,,,X,,,,,,,,,,,X,,,,,,,,,,,,,X,
Snorlax,,,X,,,,,,X,,,,,,,,,,X,,,,,,,,,,,,,,X,,,,,,,,X,,,X,,,,,,X,,,,,,,,
Spinarak,,X,,,,,,,,X,,,,X,,,,,,,X,,X,,,,,,,,,,,,,,,,,,X,,,,X,,,,,,,,,,,,,
Ariados,,X,,,,,,,,,,X,,X,,,,,,,X,,X,,,,,,,,,,,,,,,,,,X,,,,X,,,,,,,,,,,,,
Mareep,X,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,X,,,,,,,,X,,,,,,,,,,X,,,X,,,,,,,,
Flaaffy,X,,,,,,,,,X,,,,,,,,,,X,,,,,,,,,X,,,,,,,,X,,,,X,,,,,,X,,,,,,,,,,,
Ampharos,X,,,,,,,,,,,X,,,,,,,,X,,,,,,,,,X,,,,,,,,X,,,,,,,,,,X,,,,,,X,,,,,
Azurill,,X,,,,,,,,,,X,,,X,,,,,X,,,,,,,,,,,,,,,,,,,,,X,X,X,,,,,,,,,,,,,,,
Marill,,X,,,,,,,,,,X,,,X,,,,,X,,,,,,,,,,,,X,,,,,,,,,,X,,,,,,,,,,X,,,,,,
Azumarill,,X,,,,,,,,,,X,,,X,,,,,X,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,X,,,X,,,,,,
Paldean Wooper,,X,,,,,,,,,,X,,,,,X,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,X,,,,,,,,,,,,X,
Clodsire,,X,,,,,,,,X,,,,,X,,X,,,,,,,,,,,,,,,X,,,,,,,,,,X,,,X,,,,,,,,,,,,,
Smeargle,X,,,,,,,,X,,,,,,,,,,X,,X,,,,,X,,,X,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,
Torchic,,,X,,,,,X,,,,,,,,X,,,,X,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,X,,X,,,,,
Combusken,,,X,,,,,,,,X,,,,,X,,,,,,,,,,,,,,X,,,,,,,,,,X,,,,,,,,,X,,X,,,,,,,
Blaziken,,,X,,,,,,,,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,X,X,,,,,,,,,X,,X,,,,,,,
Wingull,,X,,,,,,,X,,,,,,X,,,,,,,,,X,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,X,X,,
Pelipper,,X,,,,,,,X,,,,,,X,,,,,,,,,X,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,X,X,,
Makuhita,X,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,X,,,,,,,,X,,,,,,,,,X,X,,,,,,,,
Hariyama,X,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,X,X,,,,,,,,X,X,,,,,,,,
Absol,,,,,X,,,,X,,,,,,,,,,X,,,,,,,,X,,,,,,,,,,,,,X,,,,,,X,,,,,,,,,X,,,
Piplup,,X,,,,,,X,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,X,,,,X,X,,
Prinplup,,X,,,,,,,X,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,X,,,,X,X,,
Empoleon,,X,,,,,,,,X,,,,,X,,,,,,,,,,,,,X,,,,,,,,,,,,,,X,,,,X,,,,,,,,,,X,,
Audino,X,,,,,,,,,X,,,,,,,,,X,X,,,,,,,,,,,,X,,,,,,,,,,,X,,,,,,,X,,,,,,,,
Trubbish,,X,,,,,,,,X,,,,,,,,,,,,,,,,,X,,X,,,,,,,,,,,,,,,,X,,,X,X,,,,,,,,,
Garbodor,,X,,,,,,,,,,X,,,,,,,,,,,,,,,X,,X,,,,,,,,,,,,,,,,X,,,X,,,X,,,,,,,
Zorua,,,,,X,,,,,,,X,,,,,,,,X,,,,,,,,,X,,,,,,,,X,,X,,,,,,,,,,,,,,,,,,X,
Zoroark,,,,,X,,,,,,X,,,,,,,,,,,,,,,X,,,X,,,,,,,,X,,X,,,,,,,,,,,,,,,,,,X,
Minccino,X,,,,,,,X,,,,,,,,,,,X,X,,,,,,,,,,,,,,,,,,,,,X,X,,,,,,,,X,,,,,,,,
Cinccino,X,,,,,,,,,,,X,,,,,,,X,X,,,,,,,,,,,,,,,,,,,,,X,X,,,,,,,,X,,,,,,,,
Grubbin,X,,,,,,,,X,,,,,X,,,X,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,X,,,,X,,,,,,,
Charjabug,X,,,,,,,,,X,,,,X,,,,,,,,,,X,,,,,,,X,,,,,,X,,,,,,,,,,X,,,,,,,,,,,
Vikavolt,X,,,,,,,,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,X,,,X,,,,,,,X,,,,,,,,X,,,
Mimikyu,,,,,X,,,,,X,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,X,,,,,,,X,
Pawmi,X,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,X,,,,,,,,X,,,,,,,,,,X,,,,,,,,,,X,
Pawmo,X,,,,,,,X,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,X,,,X,,,,,,,X,,,,,,,,,,X,
Pawmot,X,,,,,,,,X,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,X,,,X,,,,X,,,,,,,,,,X,
Tatsugiri Curly,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tatsugiri Droopy,,X,,,,,,X,,,,,,,X,,,,,,,,,,,,,,,,X,,,,,X,,,,,,,,,,,,,,,,,,,,X,X,
Tatsugiri Stretchy,,X,,,,,,,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,X,,,,,X,X,
